folder,file_name,full_path
.,dataset_basic_verification_report.txt,D:\data\stage0-launch-pad\dataset_basic_verification_report.txt
.,selected_dataset_path.txt,D:\data\stage0-launch-pad\selected_dataset_path.txt
.,What_is_my_purpose_for_next_stage.txt,D:\data\stage0-launch-pad\What_is_my_purpose_for_next_stage.txt
00_control_and_purpose,layer0_control_summary.txt,D:\data\stage0-launch-pad\00_control_and_purpose\layer0_control_summary.txt
00_control_and_purpose,next_stage_read_me_first.txt,D:\data\stage0-launch-pad\00_control_and_purpose\next_stage_read_me_first.txt
00_control_and_purpose,stage0_control_contract.json,D:\data\stage0-launch-pad\00_control_and_purpose\stage0_control_contract.json
00_control_and_purpose,stage0_control_contract.xml,D:\data\stage0-launch-pad\00_control_and_purpose\stage0_control_contract.xml
01_raw_file_rescue,broken_rows_report.csv,D:\data\stage0-launch-pad\01_raw_file_rescue\broken_rows_report.csv
01_raw_file_rescue,delimiter_and_structure_audit.txt,D:\data\stage0-launch-pad\01_raw_file_rescue\delimiter_and_structure_audit.txt
01_raw_file_rescue,encoding_audit.txt,D:\data\stage0-launch-pad\01_raw_file_rescue\encoding_audit.txt
01_raw_file_rescue,file_inventory.txt,D:\data\stage0-launch-pad\01_raw_file_rescue\file_inventory.txt
01_raw_file_rescue,raw_file_rescue_audit.json,D:\data\stage0-launch-pad\01_raw_file_rescue\raw_file_rescue_audit.json
01_raw_file_rescue,raw_file_rescue_audit.xml,D:\data\stage0-launch-pad\01_raw_file_rescue\raw_file_rescue_audit.xml
01_raw_file_rescue,raw_file_rescue_report.txt,D:\data\stage0-launch-pad\01_raw_file_rescue\raw_file_rescue_report.txt
02_dataset_structure,column_list.csv,D:\data\stage0-launch-pad\02_dataset_structure\column_list.csv
02_dataset_structure,column_names.txt,D:\data\stage0-launch-pad\02_dataset_structure\column_names.txt
02_dataset_structure,dataset_structure_report.txt,D:\data\stage0-launch-pad\02_dataset_structure\dataset_structure_report.txt
02_dataset_structure,sample_rows_preview.csv,D:\data\stage0-launch-pad\02_dataset_structure\sample_rows_preview.csv
02_dataset_structure,schema_inferred.json,D:\data\stage0-launch-pad\02_dataset_structure\schema_inferred.json
02_dataset_structure,schema_inferred.xml,D:\data\stage0-launch-pad\02_dataset_structure\schema_inferred.xml
02_dataset_structure,structure_warnings.txt,D:\data\stage0-launch-pad\02_dataset_structure\structure_warnings.txt
03_data_quality,cleaning_recommendations.txt,D:\data\stage0-launch-pad\03_data_quality\cleaning_recommendations.txt
03_data_quality,data_quality_report.txt,D:\data\stage0-launch-pad\03_data_quality\data_quality_report.txt
03_data_quality,duplicate_rows_report.csv,D:\data\stage0-launch-pad\03_data_quality\duplicate_rows_report.csv
03_data_quality,empty_rows_report.csv,D:\data\stage0-launch-pad\03_data_quality\empty_rows_report.csv
03_data_quality,initial_outlier_scan.csv,D:\data\stage0-launch-pad\03_data_quality\initial_outlier_scan.csv
03_data_quality,missing_values_report.csv,D:\data\stage0-launch-pad\03_data_quality\missing_values_report.csv
03_data_quality,noisy_values_report.csv,D:\data\stage0-launch-pad\03_data_quality\noisy_values_report.csv
03_data_quality,placeholder_values_report.csv,D:\data\stage0-launch-pad\03_data_quality\placeholder_values_report.csv
03_data_quality,quality_scorecard.json,D:\data\stage0-launch-pad\03_data_quality\quality_scorecard.json
03_data_quality,quality_scorecard.xml,D:\data\stage0-launch-pad\03_data_quality\quality_scorecard.xml
03_data_quality,stage0_cleaned_candidate.csv,D:\data\stage0-launch-pad\03_data_quality\stage0_cleaned_candidate.csv
04A_basic_column_semantics,basic_column_semantics.csv,D:\data\stage0-launch-pad\04A_basic_column_semantics\basic_column_semantics.csv
04A_basic_column_semantics,column_dictionary_draft.csv,D:\data\stage0-launch-pad\04A_basic_column_semantics\column_dictionary_draft.csv
04A_basic_column_semantics,layer4A_basic_column_semantics.json,D:\data\stage0-launch-pad\04A_basic_column_semantics\layer4A_basic_column_semantics.json
04A_basic_column_semantics,layer4A_basic_column_semantics.xml,D:\data\stage0-launch-pad\04A_basic_column_semantics\layer4A_basic_column_semantics.xml
04A_basic_column_semantics,layer4A_basic_column_semantics_report.txt,D:\data\stage0-launch-pad\04A_basic_column_semantics\layer4A_basic_column_semantics_report.txt
04B_target_pii_leakage_ml_usability,feature_usability_report.csv,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\feature_usability_report.csv
04B_target_pii_leakage_ml_usability,layer4B_recommendations.txt,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\layer4B_recommendations.txt
04B_target_pii_leakage_ml_usability,layer4B_summary.json,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\layer4B_summary.json
04B_target_pii_leakage_ml_usability,layer4B_summary.xml,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\layer4B_summary.xml
04B_target_pii_leakage_ml_usability,layer4B_target_pii_leakage_ml_usability_report.txt,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\layer4B_target_pii_leakage_ml_usability_report.txt
04B_target_pii_leakage_ml_usability,leakage_risk_report.csv,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\leakage_risk_report.csv
04B_target_pii_leakage_ml_usability,ml_problem_possibility_report.txt,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\ml_problem_possibility_report.txt
04B_target_pii_leakage_ml_usability,pii_sensitive_scan.csv,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\pii_sensitive_scan.csv
04B_target_pii_leakage_ml_usability,target_candidate_report.csv,D:\data\stage0-launch-pad\04B_target_pii_leakage_ml_usability\target_candidate_report.csv
05_numeric_basic_statistics,layer5_numeric_basic_statistics.json,D:\data\stage0-launch-pad\05_numeric_basic_statistics\layer5_numeric_basic_statistics.json
05_numeric_basic_statistics,layer5_numeric_basic_statistics.xml,D:\data\stage0-launch-pad\05_numeric_basic_statistics\layer5_numeric_basic_statistics.xml
05_numeric_basic_statistics,layer5_numeric_basic_statistics_report.txt,D:\data\stage0-launch-pad\05_numeric_basic_statistics\layer5_numeric_basic_statistics_report.txt
05_numeric_basic_statistics,numeric_basic_statistics.csv,D:\data\stage0-launch-pad\05_numeric_basic_statistics\numeric_basic_statistics.csv
06_categorical_basic_statistics,categorical_basic_statistics.csv,D:\data\stage0-launch-pad\06_categorical_basic_statistics\categorical_basic_statistics.csv
06_categorical_basic_statistics,categorical_top_values.csv,D:\data\stage0-launch-pad\06_categorical_basic_statistics\categorical_top_values.csv
06_categorical_basic_statistics,layer6_categorical_basic_statistics.json,D:\data\stage0-launch-pad\06_categorical_basic_statistics\layer6_categorical_basic_statistics.json
06_categorical_basic_statistics,layer6_categorical_basic_statistics.xml,D:\data\stage0-launch-pad\06_categorical_basic_statistics\layer6_categorical_basic_statistics.xml
06_categorical_basic_statistics,layer6_categorical_basic_statistics_report.txt,D:\data\stage0-launch-pad\06_categorical_basic_statistics\layer6_categorical_basic_statistics_report.txt
07_distribution_summary,distribution_summary.csv,D:\data\stage0-launch-pad\07_distribution_summary\distribution_summary.csv
07_distribution_summary,dominant_value_report.csv,D:\data\stage0-launch-pad\07_distribution_summary\dominant_value_report.csv
07_distribution_summary,layer7_distribution_summary.json,D:\data\stage0-launch-pad\07_distribution_summary\layer7_distribution_summary.json
07_distribution_summary,layer7_distribution_summary.xml,D:\data\stage0-launch-pad\07_distribution_summary\layer7_distribution_summary.xml
07_distribution_summary,layer7_distribution_summary_report.txt,D:\data\stage0-launch-pad\07_distribution_summary\layer7_distribution_summary_report.txt
08_correlation_analysis,correlation_matrix.csv,D:\data\stage0-launch-pad\08_correlation_analysis\correlation_matrix.csv
08_correlation_analysis,high_correlation_pairs.csv,D:\data\stage0-launch-pad\08_correlation_analysis\high_correlation_pairs.csv
08_correlation_analysis,layer8_correlation_analysis.json,D:\data\stage0-launch-pad\08_correlation_analysis\layer8_correlation_analysis.json
08_correlation_analysis,layer8_correlation_analysis.xml,D:\data\stage0-launch-pad\08_correlation_analysis\layer8_correlation_analysis.xml
08_correlation_analysis,layer8_correlation_analysis_report.txt,D:\data\stage0-launch-pad\08_correlation_analysis\layer8_correlation_analysis_report.txt
09_outlier_analysis,layer9_outlier_report.txt,D:\data\stage0-launch-pad\09_outlier_analysis\layer9_outlier_report.txt
09_outlier_analysis,layer9_outlier_summary.json,D:\data\stage0-launch-pad\09_outlier_analysis\layer9_outlier_summary.json
09_outlier_analysis,outlier_preview_rows.csv,D:\data\stage0-launch-pad\09_outlier_analysis\outlier_preview_rows.csv
09_outlier_analysis,outlier_summary_iqr.csv,D:\data\stage0-launch-pad\09_outlier_analysis\outlier_summary_iqr.csv
10_skewness_kurtosis_analysis,layer10_skewness_kurtosis_report.txt,D:\data\stage0-launch-pad\10_skewness_kurtosis_analysis\layer10_skewness_kurtosis_report.txt
10_skewness_kurtosis_analysis,layer10_skewness_kurtosis_summary.json,D:\data\stage0-launch-pad\10_skewness_kurtosis_analysis\layer10_skewness_kurtosis_summary.json
10_skewness_kurtosis_analysis,skewness_kurtosis_summary.csv,D:\data\stage0-launch-pad\10_skewness_kurtosis_analysis\skewness_kurtosis_summary.csv
11_class_balance_analysis,class_balance_report.csv,D:\data\stage0-launch-pad\11_class_balance_analysis\class_balance_report.csv
11_class_balance_analysis,layer11_class_balance_report.txt,D:\data\stage0-launch-pad\11_class_balance_analysis\layer11_class_balance_report.txt
11_class_balance_analysis,layer11_class_balance_summary.json,D:\data\stage0-launch-pad\11_class_balance_analysis\layer11_class_balance_summary.json
12_rare_category_analysis,layer12_rare_category_report.txt,D:\data\stage0-launch-pad\12_rare_category_analysis\layer12_rare_category_report.txt
12_rare_category_analysis,layer12_rare_category_summary.json,D:\data\stage0-launch-pad\12_rare_category_analysis\layer12_rare_category_summary.json
12_rare_category_analysis,rare_category_report.csv,D:\data\stage0-launch-pad\12_rare_category_analysis\rare_category_report.csv
13_metadata_generator,dataset_datasheet_draft.txt,D:\data\stage0-launch-pad\13_metadata_generator\dataset_datasheet_draft.txt
13_metadata_generator,dataset_metadata.json,D:\data\stage0-launch-pad\13_metadata_generator\dataset_metadata.json
13_metadata_generator,data_dictionary_template.csv,D:\data\stage0-launch-pad\13_metadata_generator\data_dictionary_template.csv
13_metadata_generator,layer13_metadata_report.txt,D:\data\stage0-launch-pad\13_metadata_generator\layer13_metadata_report.txt
13_metadata_generator,metadata_questions_for_user.txt,D:\data\stage0-launch-pad\13_metadata_generator\metadata_questions_for_user.txt
14_dictionary_datasheet_review,dictionary_review_checklist.csv,D:\data\stage0-launch-pad\14_dictionary_datasheet_review\dictionary_review_checklist.csv
14_dictionary_datasheet_review,layer14_dictionary_datasheet_review_report.txt,D:\data\stage0-launch-pad\14_dictionary_datasheet_review\layer14_dictionary_datasheet_review_report.txt
14_dictionary_datasheet_review,layer14_dictionary_datasheet_review_summary.json,D:\data\stage0-launch-pad\14_dictionary_datasheet_review\layer14_dictionary_datasheet_review_summary.json
14_dictionary_datasheet_review,missing_metadata_requirements.txt,D:\data\stage0-launch-pad\14_dictionary_datasheet_review\missing_metadata_requirements.txt
15_governance_pii_responsible_ai,layer15_governance_report.txt,D:\data\stage0-launch-pad\15_governance_pii_responsible_ai\layer15_governance_report.txt
15_governance_pii_responsible_ai,layer15_summary.json,D:\data\stage0-launch-pad\15_governance_pii_responsible_ai\layer15_summary.json
15_governance_pii_responsible_ai,pii_sensitive_scan.csv,D:\data\stage0-launch-pad\15_governance_pii_responsible_ai\pii_sensitive_scan.csv
15_governance_pii_responsible_ai,responsible_ai_checklist.txt,D:\data\stage0-launch-pad\15_governance_pii_responsible_ai\responsible_ai_checklist.txt
16_feature_engineering_suggestions,feature_suggestions.csv,D:\data\stage0-launch-pad\16_feature_engineering_suggestions\feature_suggestions.csv
16_feature_engineering_suggestions,layer16_report.txt,D:\data\stage0-launch-pad\16_feature_engineering_suggestions\layer16_report.txt
16_feature_engineering_suggestions,layer16_summary.json,D:\data\stage0-launch-pad\16_feature_engineering_suggestions\layer16_summary.json
17_ml_readiness_score,layer17_report.txt,D:\data\stage0-launch-pad\17_ml_readiness_score\layer17_report.txt
17_ml_readiness_score,layer17_summary.json,D:\data\stage0-launch-pad\17_ml_readiness_score\layer17_summary.json
17_ml_readiness_score,ml_readiness_score.csv,D:\data\stage0-launch-pad\17_ml_readiness_score\ml_readiness_score.csv
18_ml_problem_definitions,layer18_report.txt,D:\data\stage0-launch-pad\18_ml_problem_definitions\layer18_report.txt
18_ml_problem_definitions,layer18_summary.json,D:\data\stage0-launch-pad\18_ml_problem_definitions\layer18_summary.json
18_ml_problem_definitions,ml_problem_definitions.csv,D:\data\stage0-launch-pad\18_ml_problem_definitions\ml_problem_definitions.csv
19_research_recommendations,layer19_report.txt,D:\data\stage0-launch-pad\19_research_recommendations\layer19_report.txt
19_research_recommendations,layer19_summary.json,D:\data\stage0-launch-pad\19_research_recommendations\layer19_summary.json
19_research_recommendations,research_recommendations.csv,D:\data\stage0-launch-pad\19_research_recommendations\research_recommendations.csv
20_next_stage_prompt,layer20_report.txt,D:\data\stage0-launch-pad\20_next_stage_prompt\layer20_report.txt
20_next_stage_prompt,next_stage_contract.json,D:\data\stage0-launch-pad\20_next_stage_prompt\next_stage_contract.json
20_next_stage_prompt,next_stage_ml_prompt.txt,D:\data\stage0-launch-pad\20_next_stage_prompt\next_stage_ml_prompt.txt
